,index,path,angle,emotion
3887,AM29,kdef/KDEF/AM29/AM29NES.JPG,4,4
3928,AF05,kdef/KDEF/AF05/AF05NES.JPG,4,4
3985,BM34,kdef/KDEF/BM34/BM34NES.JPG,4,4
4001,AF18,kdef/KDEF/AF18/AF18NES.JPG,4,4
4044,BM26,kdef/KDEF/BM26/BM26NES.JPG,4,4
4058,BM23,kdef/KDEF/BM23/BM23NES.JPG,4,4
4093,BF27,kdef/KDEF/BF27/BF27NES.JPG,4,4
4157,AF25,kdef/KDEF/AF25/AF25NES.JPG,4,4
4176,BM31,kdef/KDEF/BM31/BM31NES.JPG,4,4
4208,AM32,kdef/KDEF/AM32/AM32NES.JPG,4,4
4267,AF02,kdef/KDEF/AF02/AF02NES.JPG,4,4
4282,AF03,kdef/KDEF/AF03/AF03NES.JPG,4,4
4310,AM03,kdef/KDEF/AM03/AM03NES.JPG,4,4
4355,AF15,kdef/KDEF/AF15/AF15NES.JPG,4,4
4399,AF07,kdef/KDEF/AF07/AF07NES.JPG,4,4
4434,AM20,kdef/KDEF/AM20/AM20NES.JPG,4,4
4448,AM04,kdef/KDEF/AM04/AM04NES.JPG,4,4
4506,BF16,kdef/KDEF/BF16/BF16NES.JPG,4,4
4543,AM34,kdef/KDEF/AM34/AM34NES.JPG,4,4
4553,AM06,kdef/KDEF/AM06/AM06NES.JPG,4,4
4598,AF16,kdef/KDEF/AF16/AF16NES.JPG,4,4
4618,AF32,kdef/KDEF/AF32/AF32NES.JPG,4,4
4671,BF33,kdef/KDEF/BF33/BF33NES.JPG,4,4
4707,AF13,kdef/KDEF/AF13/AF13NES.JPG,4,4
4729,BF26,kdef/KDEF/BF26/BF26NES.JPG,4,4
4777,BM04,kdef/KDEF/BM04/BM04NES.JPG,4,4
4798,AF23,kdef/KDEF/AF23/AF23NES.JPG,4,4
4831,BF10,kdef/KDEF/BF10/BF10NES.JPG,4,4
4873,AM10,kdef/KDEF/AM10/AM10NES.JPG,4,4
